HUC8,dams,connectedmiles
02070001,4,4.742359925
02070003,1,0.36840099
02070004,16,3.917851014999999
02070005,38,20.91399248631579
02070006,19,29.47239195836842
02070007,5,58.949816004
02070008,53,2.205092595886981
02070010,51,11.799177537058428
02070011,34,7.716237164411763
02080102,16,2.3912951675624994
02080103,57,10.6424797722807
02080104,58,6.028605613241381
02080105,63,6.864361451269844
02080106,91,11.608106656945052
02080107,23,1.9924631360869565
02080108,4,2.6393650349999995
02080201,20,32.794725582
02080202,13,12.910084992768462
02080203,101,22.285765942366336
02080204,56,6.422553153892854
02080205,115,4.945818604113044
02080206,73,10.15722138327397
02080207,120,3.932549869018582
02080208,17,3.9628068647058816
03010101,71,29.620780669478872
03010102,67,5.1100740546119425
03010103,146,12.701847552228836
03010104,107,2.326085671231683
03010105,46,16.441770013869558
03010106,16,49.696106989937505
03010107,21,41.44884519333334
03010201,129,7.39949727489155
03010202,65,4.067351187338461
03010203,9,23.15664507777778
03010204,67,20.171992719895965
03010205,3,31.20247036666667
03020101,126,8.907905477039675
03020102,22,20.006542706409093
03020103,14,2.4737915492857145
03020104,2,0.684871495
03020201,384,5.283227049299838
03020202,23,7.209217747391303
03020203,37,7.082394361855675
03020204,6,4.8469907648333335
03020301,1,7.707749799999999
03020302,2,1.4178700000000002
03030002,314,4.602571601435
03030003,210,7.2528619422428084
03030004,243,4.283174628621275
03030005,50,10.06260762488
03030006,71,3.545673824507041
03030007,39,1.7540559242820513
03040101,245,11.805524291509133
03040102,107,8.679013234146822
03040103,145,5.088040491068898
03040104,50,12.3841056088798
03040105,71,4.498205367128029
03040201,292,10.184740449891128
03040202,106,3.9239720105663207
03040203,114,2.4552307915175446
03040204,63,6.527719953936666
03040205,94,3.415003091766061
03040206,21,18.12136424285714
03040207,3,3.27711203
03040208,12,3.6425367511649998
03050101,136,9.285352836750077
03050102,54,6.059724487818333
03050103,104,7.303034291910674
03050104,136,8.11888920552949
03050105,207,5.979195623208164
03050106,71,11.08480622645084
03050107,62,3.785401179820807
03050108,73,5.8644778802054764
03050109,255,5.66051931238031
03050110,224,1.5799519659508943
03050111,61,3.4008629232786887
03050112,11,38.78574437636363
03050201,24,6.684187287665417
03050202,2,0.486510995
03050203,168,1.6350922017255942
03050204,262,1.3435788693854955
03050205,24,3.118520026666667
03050206,8,14.959436062875001
03050207,88,4.169334800067955
03050208,21,3.2622932631904757
03050209,1,0.24823
03060101,97,8.460501113476289
03060102,69,3.263805687825653
03060103,88,27.994683424841014
03060104,105,3.681761825752285
03060105,39,1.9698355712820517
03060106,322,3.08344633039438
03060107,63,5.515194098111111
