"id","dams","miles","barriers"
"01001",92,5.120999813079834,0
"01003",71,1.093000054359436,100
"01005",439,1.3639999628067017,0
"01007",116,2.5220000743865967,6
"01009",257,1.3539999723434448,5
"01011",661,-0.09300000220537186,0
"01013",107,0.4729999899864197,0
"01015",59,30.827999114990234,4
"01017",609,0.5540000200271606,0
"01019",13,139.0970001220703,0
"01021",141,9.597999572753906,4
"01023",43,175.11300659179688,75
"01025",89,2.0940001010894775,0
"01027",195,1.0470000505447388,20
"01029",211,5.997000217437744,71
"01031",204,13.315999984741211,0
"01033",37,1.180999994277954,47
"01035",202,0.5699999928474426,194
"01037",119,9.734999656677246,0
"01039",1419,1.9759999513626099,18
"01041",112,0.5920000076293945,0
"01043",47,41.20199966430664,76
"01045",143,2.624000072479248,0
"01047",138,1.4759999513626099,0
"01049",132,1.3370000123977661,0
"01051",663,2.1459999084472656,0
"01053",104,0.9259999990463257,24
"01055",58,11.100000381469727,0
"01057",41,1.187999963760376,139
"01059",80,11.373000144958496,91
"01061",96,0.515999972820282,3
"01063",145,0.875,47
"01065",244,0.7730000019073486,39
"01067",243,2.1710000038146973,0
"01069",605,1.9170000553131104,83
"01071",95,0.7099999785423279,0
"01073",1122,0.40400001406669617,8
"01075",31,4.678999900817871,0
"01077",48,13.675000190734863,0
"01079",46,2.7690000534057617,16
"01081",1067,0.3149999976158142,0
"01083",46,0.8159999847412109,0
"01085",152,40.07699966430664,0
"01087",1002,0.06400000303983688,9
"01089",64,1.4500000476837158,0
"01091",87,0.7990000247955322,21
"01093",78,7.85699987411499,0
"01095",132,0.9110000133514404,0
"01097",113,3.140000104904175,0
"01099",129,20.128000259399414,5
"01101",606,-0.028999999165534973,0
"01103",62,0.5709999799728394,0
"01105",127,6.572000026702881,0
"01107",146,22.986000061035156,47
"01109",165,1.0670000314712524,0
"01111",584,2.299999952316284,19
"01113",773,0.003000000026077032,0
"01115",138,16.94499969482422,132
"01117",427,0.6880000233650208,0
"01119",154,73.62200164794922,102
"01121",84,6.474999904632568,18
"01123",620,-0.11500000208616257,0
"01125",1159,1.2510000467300415,122
"01127",74,32.93600082397461,55
"01129",72,2.263000011444092,0
"01131",71,29.81100082397461,0
"01133",15,8.751999855041504,20
"05001",72,28.509000778198242,0
"05003",11,2.003000020980835,0
"05005",103,62.26599884033203,5
"05007",369,3.6010000705718994,5
"05009",93,0.4009999930858612,0
"05011",34,0.1509999930858612,0
"05013",17,4.644000053405762,0
"05015",55,27.457000732421875,8
"05017",5,11.70300006866455,0
"05019",52,3.256999969482422,0
"05021",64,0.13099999725818634,0
"05023",341,4.658999919891357,0
"05025",25,0.2540000081062317,0
"05027",54,0.21299999952316284,0
"05029",274,6.988999843597412,47
"05031",39,0.8420000076293945,0
"05033",105,9.175999641418457,338
"05035",1,-1.0,0
"05037",34,0.7609999775886536,0
"05039",47,0.3490000069141388,0
"05041",3,3041.31591796875,0
"05043",17,26.780000686645508,0
"05045",259,1.7330000400543213,0
"05047",133,17.433000564575195,245
"05049",130,1.3009999990463257,10
"05051",135,5.868000030517578,12
"05053",45,0.7749999761581421,0
"05055",76,0.4480000138282776,0
"05057",51,0.9710000157356262,0
"05059",124,1.2829999923706055,0
"05061",58,8.151000022888184,0
"05063",172,6.849999904632568,0
"05065",66,1.3109999895095825,20
"05067",22,0.25,0
"05069",38,10.553999900817871,0
"05071",88,1.9850000143051147,366
"05073",15,2.0859999656677246,0
"05075",60,25.871000289916992,1
"05077",6,3.744999885559082,0
"05079",27,4.203000068664551,0
"05081",18,277.29901123046875,0
"05083",133,2.177999973297119,260
"05085",41,0.5799999833106995,0
"05087",60,0.8759999871253967,168
"05089",24,0.11800000071525574,0
"05091",57,0.8379999995231628,0
"05093",2,0.9039999842643738,0
"05095",5,2.875,0
"05097",56,1.5850000381469727,62
"05099",46,0.25600001215934753,0
"05101",69,0.6740000247955322,329
"05103",41,2.5810000896453857,0
"05105",61,48.500999450683594,20
"05107",6,3.9579999446868896,0
"05109",65,7.6479997634887695,0
"05111",37,4.743000030517578,0
"05113",87,5.310999870300293,81
"05115",150,15.98900032043457,593
"05117",18,8.854000091552734,0
"05119",191,5.748000144958496,0
"05121",87,1.8760000467300415,0
"05123",13,-0.1340000033378601,0
"05125",195,1.1629999876022339,49
"05127",80,2.9600000381469727,11
"05129",84,0.1589999943971634,33
"05131",103,21.11199951171875,0
"05133",43,16.263999938964844,0
"05135",120,0.9300000071525574,39
"05137",75,0.4869999885559082,13
"05139",33,263.3190002441406,0
"05141",192,0.8920000195503235,139
"05143",323,2.9189999103546143,69
"05145",382,0.7860000133514404,0
"05149",52,23.33799934387207,95
"08009",8,4.697999954223633,0
"08071",3,-1.0,0
"11001",16,1.9019999504089355,0
"12001",6,65.04499816894531,0
"12005",103,-0.5929999947547913,4
"12007",1,7.638000011444092,0
"12009",0,0.0,24
"12011",16,5.638000011444092,0
"12013",385,-0.3179999887943268,49
"12015",10,18.02899932861328,22
"12017",6,43.38600158691406,16
"12019",10,-0.014000000432133675,0
"12023",4,-0.05299999937415123,0
"12027",1,11.628999710083008,33
"12029",5,2.0480000972747803,0
"12031",8,0.28700000047683716,0
"12033",139,1.5889999866485596,130
"12037",204,-0.8790000081062317,2
"12039",339,6.086999893188477,75
"12043",23,4.544000148773193,0
"12045",217,-0.7429999709129333,17
"12047",35,-0.5920000076293945,0
"12049",14,0.07100000232458115,70
"12051",17,0.722000002861023,0
"12053",11,-0.7950000166893005,10
"12055",12,31.141000747680664,4
"12057",77,1.75,0
"12059",92,1.0449999570846558,63
"12061",6,-0.08799999952316284,18
"12063",944,-0.6370000243186951,138
"12065",39,2.684000015258789,0
"12067",3,-0.6129999756813049,0
"12069",39,7.798999786376953,9
"12071",1,203.947998046875,0
"12073",132,0.19200000166893005,45
"12075",2,11.223999977111816,2
"12077",139,-0.49900001287460327,31
"12079",1,1.3279999494552612,0
"12081",15,23.20199966430664,2
"12083",3,52.229000091552734,6
"12085",6,19.447999954223633,0
"12086",35,1.565999984741211,0
"12087",1,0.0,0
"12089",4,1.4889999628067017,0
"12091",1053,0.06199999898672104,41
"12093",20,20.04400062561035,0
"12095",105,-0.11500000208616257,38
"12097",16,40.38999938964844,40
"12099",45,3.2049999237060547,0
"12101",2,29.243999481201172,8
"12103",9,1.0049999952316284,0
"12105",221,0.8429999947547913,124
"12107",9,41.79800033569336,0
"12111",12,2.0739998817443848,0
"12113",205,-0.19099999964237213,127
"12115",13,0.8259999752044678,0
"12117",27,0.15000000596046448,30
"12119",8,4.547999858856201,39
"12121",2,0.34599998593330383,0
"12123",2,11.928000450134277,0
"12125",2,1.281000018119812,0
"12127",1,6.929999828338623,0
"12129",10,-0.4690000116825104,9
"12131",655,0.1509999930858612,51
"12133",101,-0.09300000220537186,33
"13001",21,0.8140000104904175,0
"13003",14,1.6970000267028809,0
"13005",27,0.8119999766349792,0
"13007",247,1.5870000123977661,0
"13009",74,8.218999862670898,0
"13011",38,2.864000082015991,0
